MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country
                               -> from customer a
                               -> inner join address b on a.address_id = b.address
                               -> inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
ERROR: 1046 (3D000): No database selected
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+------------+------------+--------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name  | first_name | address                              | district             | city                       | country                               |
+------------+------------+--------------------------------------+----------------------+----------------------------+---------------------------------------+
| DEVORE     | HERMAN     | 486 Ondo Parkway                     | Benguela             | Benguela                   | Angola                                |
| WHITING    | ROY        | 368 Hunuco Boulevard                 | Namibe               | Namibe                     | Angola                                |
| SIMMONS    | TINA       | 96 Tafuna Way                        | Córdoba              | Córdoba                    | Argentina                             |
| FRANKLIN   | BETH       | 203 Tambaram Street                  | Buenos Aires         | Escobar                    | Argentina                             |
| HUDSON     | LAUREN     | 166 Jinchang Street                  | Buenos Aires         | Ezeiza                     | Argentina                             |
| SIKES      | FRANCIS    | 430 Kumbakonam Drive                 | Santa Fé             | Santa Fé                   | Argentina                             |
| PERRY      | SARA       | 88 Nagaon Manor                      | Buenos Aires         | Tandil                     | Argentina                             |
| GONZALEZ   | MARTHA     | 42 Brindisi Place                    | Yerevan              | Yerevan                    | Armenia                               |
| LEE        | KIMBERLY   | 28 MySQL Boulevard                   | QLD                  | Woodridge                  | Australia                             |
| MOTLEY     | BRADLEY    | 431 Szkesfehrvr Avenue               | Baki                 | Baku                       | Azerbaijan                            |
| SANBORN    | GENE       | 503 Sogamoso Loop                    | Sumqayit             | Sumqayit                   | Azerbaijan                            |
| DOUGLAS    | MARSHA     | 262 A Corua (La Corua) Parkway       | Dhaka                | Tangail                    | Bangladesh                            |
| BROWNLEE   | GUY        | 556 Asuncin Way                      | Mogiljov             | Mogiljov                   | Belarus                               |
| CASTRO     | JENNY      | 287 Cuautla Boulevard                | Chuquisaca           | Sucre                      | Bolivia                               |
| FOUST      | JACK       | 356 Olomouc Manor                    | Gois                 | Anápolis                   | Brazil                                |
| SILVA      | MAXINE     | 259 Ipoh Drive                       | São Paulo            | Guarujá                    | Brazil                                |
| BUFORD     | CLINTON    | 543 Bergamo Avenue                   | Minas Gerais         | Ibirité                    | Brazil                                |
| YOUNG      | CYNTHIA    | 32 Liaocheng Way                     | Minas Gerais         | Juiz de Fora               | Brazil                                |
| TUBBS      | DUANE      | 519 Nyeri Manor                      | São Paulo            | Santo André                | Brazil                                |
| BAUGHMAN   | ROBERT     | 306 Antofagasta Place                | Esprito Santo        | Vila Velha                 | Brazil                                |
| RILEY      | BRITTANY   | 191 Jos Azueta Parkway               | Ruse                 | Ruse                       | Bulgaria                              |
| JORDAN     | TIFFANY    | 114 Jalib al-Shuyukh Manor           | Centre               | Yaoundé                    | Cameroon                              |
| ROBERTS    | CHRISTINE  | 47 MySakila Drive                    | Alberta              | Lethbridge                 | Canada                                |
| MARTINEZ   | RUTH       | 23 Workhaven Lane                    | Alberta              | Lethbridge                 | Canada                                |
| MCCARTNEY  | JESUS      | 432 Garden Grove Street              | Ontario              | Richmond Hill              | Canada                                |
| GREENE     | JEANETTE   | 195 Ilorin Street                    | Chari-Baguirmi       | NDjamna                    | Chad                                  |
| SLONE      | WALLACE    | 568 Dhule (Dhulia) Loop              | Coquimbo             | Coquimbo                   | Chile                                 |
| HART       | DANA       | 183 Haiphong Street                  | Jilin                | Baicheng                   | China                                 |
| RICO       | KEITH      | 362 Rajkot Lane                      | Gansu                | Baiyin                     | China                                 |
| DANIELS    | DANIELLE   | 154 Tallahassee Loop                 | Xinxiang             | Hami                       | China                                 |
| BESS       | CHARLIE    | 500 Lincoln Parkway                  | Ji´angsu             | Huai´an                    | China                                 |
| ALLARD     | GORDON     | 475 Atinsk Way                       | Gansu                | Jinchang                   | China                                 |
| HANSEN     | DELORES    | 226 Halifax Street                   | Xinxiang             | Korla                      | China                                 |
| HOLM       | PHILLIP    | 390 Wroclaw Way                      | Hainan               | Sanya                      | China                                 |
| MYERS      | PEGGY      | 105 Dzerzinsk Manor                  | Inner Mongolia       | Tongliao                   | China                                 |
| IRBY       | CURTIS     | 415 Pune Avenue                      | Shandong             | Xintai                     | China                                 |
| HENDERSON  | ANDREA     | 85 San Felipe de Puerto Plata Drive  | Shandong             | Yantai                     | China                                 |
| MENARD     | PETER      | 346 Cam Ranh Avenue                  | Zhejiang             | Zhoushan                   | China                                 |
| GONZALES   | NORMA      | 98 Stara Zagora Boulevard            | Valle                | Buenaventura               | Colombia                              |
| GILBERT    | TANYA      | 241 Mosul Lane                       | Risaralda            | Dos Quebradas              | Colombia                              |
| FORTIER    | RAUL       | 514 Ife Way                          | Shaba                | Lubumbashi                 | Congo, The Democratic Republic of the |
| BURK       | EDWIN      | 437 Chungho Drive                    | Puerto Plata         | San Felipe de Puerto Plata | Dominican Republic                    |
| SEAL       | KARL       | 532 Toulon Street                    | Santiago             | Santiago de los Caballeros | Dominican Republic                    |
| TAN        | TODD       | 391 Callao Drive                     | Midi-Pyrnes          | Toulouse                   | France                                |
| BURKE      | LYDIA      | 247 Jining Parkway                   | Banjul               | Banjul                     | Gambia                                |
| NEUMANN    | RANDALL    | 442 Rae Bareli Place                 | Nordrhein-Westfalen  | Duisburg                   | Germany                               |
| LINTON     | GEORGE     | 319 Springs Loop                     | Baijeri              | Erlangen                   | Germany                               |
| SIKES      | FRANCIS    | 430 Alessandria Loop                 | Saarland             | Saarbrücken                | Germany                               |
| COX        | JUDITH     | 68 Molodetno Manor                   | Nordrhein-Westfalen  | Witten                     | Germany                               |
| WHITE      | BETTY      | 18 Duisburg Boulevard                |                      | Città del Vaticano         | Holy See (Vatican City State)         |
| GONZALEZ   | MARTHA     | 42 Fontana Avenue                    | Fejr                 | Székesfehérvár             | Hungary                               |
| LITTLE     | MAUREEN    | 230 Urawa Drive                      | Andhra Pradesh       | Adoni                      | India                                 |
| MOTLEY     | BRADLEY    | 431 Xi´angtan Avenue                 | Kerala               | Allappuzha (Alleppey)      | India                                 |
| MURRAY     | THELMA     | 126 Acua Parkway                     | West Bengali         | Berhampore (Baharampur)    | India                                 |
| FOSTER     | PHYLLIS    | 97 Mogiljov Lane                     | Gujarat              | Bhavnagar                  | India                                 |
| NELSON     | DEBRA      | 43 Dadu Avenue                       | Rajasthan            | Bhilwara                   | India                                 |
| RALSTON    | VINCENT    | 419 Iligan Lane                      | Madhya Pradesh       | Bhopal                     | India                                 |
| MCDUFFIE   | SAM        | 495 Bhimavaram Lane                  | Maharashtra          | Dhule (Dhulia)             | India                                 |
| CASTILLO   | GERTRUDE   | 211 Chiayi Drive                     | Uttar Pradesh        | Etawah                     | India                                 |
| BROWN      | ELIZABETH  | 9 San Miguel de Tucumn Manor         | Uttar Pradesh        | Firozabad                  | India                                 |
| HOULE      | RAY        | 435 0 Way                            | West Bengali         | Haldia                     | India                                 |
| BENNETT    | JANE       | 81 Hodeida Way                       | Rajasthan            | Jaipur                     | India                                 |
| WILLIS     | BERNICE    | 176 Mandaluyong Place                | Uttar Pradesh        | Jhansi                     | India                                 |
| COOK       | GLORIA     | 60 Poos de Caldas Street             | Rajasthan            | Jodhpur                    | India                                 |
| HERNANDEZ  | ANGELA     | 33 Gorontalo Way                     | West Bengali         | Kamarhati                  | India                                 |
| BAKER      | PAMELA     | 41 El Alto Parkway                   | Maharashtra          | Parbhani                   | India                                 |
| DELVALLE   | WADE       | 604 Bern Place                       | Jharkhand            | Ranchi                     | India                                 |
| MITCHELL   | STEPHANIE  | 45 Aparecida de Goinia Place         | Madhya Pradesh       | Satna                      | India                                 |
| MORRIS     | HEATHER    | 57 Arlington Manor                   | Madhya Pradesh       | Shivapuri                  | India                                 |
| FISHER     | CINDY      | 117 Boa Vista Way                    | Uttar Pradesh        | Varanasi (Benares)         | India                                 |
| ROBERTS    | CHRISTINE  | 47 Syktyvkar Lane                    | West Java            | Ciomas                     | Indonesia                             |
| REA        | JIM        | 456 Escobar Way                      | Jakarta Raya         | Jakarta                    | Indonesia                             |
| TUBBS      | DUANE      | 519 Brescia Parkway                  | East Java            | Madiun                     | Indonesia                             |
| BREAUX     | TED        | 544 Malm Parkway                     | Central Java         | Pemalang                   | Indonesia                             |
| DANIELS    | DANIELLE   | 154 Oshawa Manor                     | East Java            | Probolinggo                | Indonesia                             |
| WAGGONER   | FRANK      | 334 Munger (Monghyr) Lane            | Markazi              | Arak                       | Iran                                  |
| MEYER      | NATALIE    | 220 Hidalgo Drive                    | Kermanshah           | Kermanshah                 | Iran                                  |
| WATSON     | THERESA    | 76 Kermanshah Manor                  | Esfahan              | Qomsheh                    | Iran                                  |
| HIATT      | EDUARDO    | 600 Bradford Street                  | East Azerbaidzan     | Tabriz                     | Iran                                  |
| FOSTER     | PHYLLIS    | 97 Shimoga Avenue                    | Tel Aviv             | Tel Aviv-Jaffa             | Israel                                |
| FREEMAN    | SHANNON    | 127 Purnea (Purnia) Manor            | Piemonte             | Alessandria                | Italy                                 |
| BURTON     | COLLEEN    | 231 Kaliningrad Place                | Lombardia            | Bergamo                    | Italy                                 |
| HURTADO    | JEREMY     | 379 Lublin Parkway                   | Toscana              | Livorno                    | Italy                                 |
| CHEATHAM   | MARIO      | 446 Kirovo-Tepetsk Lane              | Osaka                | Higashiosaka               | Japan                                 |
| NEWSOM     | PATRICK    | 345 Oshawa Boulevard                 | Tokyo-to             | Hino                       | Japan                                 |
| GARDNER    | JOANN      | 168 Cianjur Manor                    | Saitama              | Iwatsuki                   | Japan                                 |
| GREY       | ROSS       | 586 Tete Way                         | Kanagawa             | Kamakura                   | Japan                                 |
| AQUINO     | OSCAR      | 454 Patiala Lane                     | Fukushima            | Koriyama                   | Japan                                 |
| MORGAN     | EVELYN     | 61 Tama Street                       | Okayama              | Kurashiki                  | Japan                                 |
| JACKSON    | KAREN      | 17 Kabul Boulevard                   | Chiba                | Nagareyama                 | Japan                                 |
| SWAFFORD   | PERRY      | 591 Sungai Petani Drive              | Okayama              | Okayama                    | Japan                                 |
| ORTIZ      | SYLVIA     | 124 al-Manama Way                    | Hiroshima            | Onomichi                   | Japan                                 |
| GRIFFIN    | LILLIAN    | 102 Chapra Drive                     | Ibaragi              | Tama                       | Japan                                 |
| MATTOX     | RICK       | 496 Celaya Drive                     | Nagano               | Ueda                       | Japan                                 |
| FORSYTHE   | ENRIQUE    | 602 Paarl Street                     | Pavlodar             | Pavlodar                   | Kazakstan                             |
| RAPP       | ANDRE      | 521 San Juan Bautista Tuxtepec Place | Qaraghandy           | Zhezqazghan                | Kazakstan                             |
| BUSTAMANTE | LEROY      | 447 Surakarta Loop                   | Nyanza               | Kisumu                     | Kenya                                 |
| MENARD     | PETER      | 346 Skikda Parkway                   | Hawalli              | Jalib al-Shuyukh           | Kuwait                                |
| GOODEN     | KENNETH    | 320 Baiyin Parkway                   | Mahajanga            | Mahajanga                  | Madagascar                            |
| TROUT      | PAUL       | 316 Uruapan Street                   | Perak                | Ipoh                       | Malaysia                              |
| DOUGLASS   | SEAN       | 397 Sunnyvale Avenue                 | Guanajuato           | Allende                    | Mexico                                |
| GOMEZ      | JOSEPHINE  | 125 Citt del Vaticano Boulevard      | Puebla               | Atlixco                    | Mexico                                |
| GILLETTE   | DUSTIN     | 479 San Felipe del Progreso Avenue   | Morelos              | Cuautla                    | Mexico                                |
| LANE       | RENEE      | 186 Skikda Lane                      | Morelos              | Cuernavaca                 | Mexico                                |
| KRUGER     | HERBERT    | 433 Florencia Street                 | Chihuahua            | Juárez                     | Mexico                                |
| CUNNINGHAM | STACY      | 184 Mandaluyong Street               | Baja California Sur  | La Paz                     | Mexico                                |
| BURNS      | APRIL      | 146 Johannesburg Way                 | Tamaulipas           | Matamoros                  | Mexico                                |
| RAMOS      | EVA        | 144 South Hill Loop                  | Guanajuato           | Salamanca                  | Mexico                                |
| FRALEY     | JUAN       | 355 Vitria de Santo Anto Way         | Oaxaca               | San Juan Bautista Tuxtepec | Mexico                                |
| HOLLAND    | MABEL      | 261 Saint Louis Way                  | Coahuila de Zaragoza | Torreón                    | Mexico                                |
| MORENO     | STELLA     | 251 Florencia Drive                  | Michoacn de Ocampo   | Uruapan                    | Mexico                                |
| COLEMAN    | KATHRYN    | 86 Higashiosaka Lane                 | Guanajuato           | Valle de Santiago          | Mexico                                |
| MAY        | GWENDOLYN  | 269 Cam Ranh Parkway                 | Chisinau             | Chisinau                   | Moldova                               |
| AQUINO     | OSCAR      | 454 Qinhuangdao Drive                | Tadla-Azilal         | Beni-Mellal                | Morocco                               |
| LEE        | KIMBERLY   | 28 Charlotte Amalie Street           | Rabat-Sal-Zammour-Z  | Salé                       | Morocco                               |
| HANNON     | SETH       | 596 Huixquilucan Place               | Nampula              | Naçala-Porto               | Mozambique                            |
| PARKER     | FRANCES    | 51 Laredo Avenue                     | Sagaing              | Monywa                     | Myanmar                               |
| GANDY      | FLOYD      | 470 Boksburg Street                  | Central              | Birgunj                    | Nepal                                 |
